

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 04 18:40:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47K42
 ---------------------------------------------------------------------------------
 (14) _I2C2_MasterIsNackFlagSet                            0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _I2C2_MasterIsCountFlagSet                           0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _I2C2_MasterClearStopFlag                            0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _I2C2_MasterClearNackFlag                            0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _I2C2_MasterClearCountFlag                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 17
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Humidity_Format
     ___fldiv
       ___xxtofl (ARG)
         _rand (ARG)
           ___lmul
       _rand (ARG)
     ___xxtofl
   _I2C2_Initialize
   _I2C2_Read1ByteRegister
     _I2C2_Close
       _I2C2_MasterClearIrq
       _I2C2_MasterClose
       _I2C2_MasterDisableIrq
     _I2C2_MasterWrite
       _I2C2_MasterOperation
         _I2C2_DO_SEND_ADR_READ
           _I2C2_DO_RX_EMPTY
             NULL(Fake) *
             _I2C2_CallbackReturnReset *
             _I2C2_CallbackReturnStop *
             _I2C2_MasterDisableRestart *
             _I2C2_MasterEnableRestart *
             _I2C2_MasterSetCounter *
             _rd1RegCompleteHandler *
               _I2C2_SetBuffer
               _I2C2_SetDataCompleteCallback
                 _I2C2_SetCallback
             _rd2RegCompleteHandler *
               _I2C2_SetBuffer
               _I2C2_SetDataCompleteCallback
             _rdBlkRegCompleteHandler *
               _I2C2_SetBuffer
               _I2C2_SetDataCompleteCallback
             _wr1RegCompleteHandler *
               _I2C2_SetBuffer
               _I2C2_SetDataCompleteCallback
             _wr2RegCompleteHandler *
               _I2C2_SetBuffer
               _I2C2_SetDataCompleteCallback
           _I2C2_MasterSendTxData
         _I2C2_DO_SEND_ADR_WRITE
           _I2C2_MasterSendTxData
         _I2C2_MasterSetCounter
     _I2C2_Open
       _I2C2_MasterClearIrq
       _I2C2_MasterEnableIrq
       _I2C2_MasterOpen
       _I2C2_SetInterruptHandler
     _I2C2_SetAddressNackCallback
       _I2C2_SetCallback
     _I2C2_SetBuffer
     _I2C2_SetDataCompleteCallback
   _SYSTEM_Initialize
     _I2C2_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _UART1_Initialize
       _UART1_SetErrorHandler
       _UART1_SetFramingErrorHandler
       _UART1_SetOverrunErrorHandler
   _UART1_Initialize
   _generateRandomSpeed
     ___fladd
       ___fldiv (ARG)
       ___flmul (ARG)
         ___fldiv (ARG)
         ___xxtofl (ARG)
         _rand (ARG)
       ___xxtofl (ARG)
       _rand (ARG)
     ___fldiv
     ___flmul
     ___flsub
       ___fladd
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
       _rand (ARG)
     ___xxtofl
     _rand
   _printf
     _vfprintf
       _vfpfcnvrt
         _efgtoa
           ___fladd
           ___fldiv
           ___fleq
           ___flge
             ___flmul (ARG)
           ___flmul
           ___flneg
           ___flsub
           ___fltol
           ___fpclassifyf
           _floorf
             ___fldiv (ARG)
           _labs
           _memcpy
           _pad
             _fputc
               _putch
                 _UART1_Write
             _fputs
               _fputc
           _strcpy
         _fputc
         _read_prec_or_width
           ___wmul
   _srand
     _time (ARG)
   _time

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _I2C2_MasterIsr *
     _I2C2_MasterFsm
       _I2C2_ClearInterruptFlags
         _I2C2_MasterClearCountFlag
         _I2C2_MasterClearNackFlag
         _I2C2_MasterClearStopFlag
         _I2C2_MasterIsCountFlagSet
         _I2C2_MasterIsNackFlagSet
         _I2C2_MasterIsStopFlagSet
       _I2C2_DO_ADDRESS_NACK *
         NULL(Fake) *
         _I2C2_DO_SEND_RESTART *
         i2_I2C2_CallbackReturnReset *
         i2_I2C2_CallbackReturnStop *
         i2_rd1RegCompleteHandler *
           i2_I2C2_SetBuffer
           i2_I2C2_SetDataCompleteCallback
             i2_I2C2_SetCallback
         i2_rd2RegCompleteHandler *
           i2_I2C2_SetBuffer
           i2_I2C2_SetDataCompleteCallback
         i2_rdBlkRegCompleteHandler *
           i2_I2C2_SetBuffer
           i2_I2C2_SetDataCompleteCallback
         i2_wr1RegCompleteHandler *
           i2_I2C2_SetBuffer
           i2_I2C2_SetDataCompleteCallback
         i2_wr2RegCompleteHandler *
           i2_I2C2_SetBuffer
           i2_I2C2_SetDataCompleteCallback
       _I2C2_DO_BUS_COLLISION *
         NULL(Fake) *
         _I2C2_DO_RESET *
           _I2C2_MasterResetBus
         _I2C2_DO_SEND_RESTART_READ *
           i2_I2C2_DO_SEND_ADR_READ
             i2_I2C2_DO_RX_EMPTY
               NULL(Fake) *
               i2_I2C2_CallbackReturnReset *
               i2_I2C2_CallbackReturnStop *
               i2_I2C2_MasterDisableRestart *
               i2_I2C2_MasterEnableRestart *
               i2_I2C2_MasterSetCounter *
               i2_rd1RegCompleteHandler *
               i2_rd2RegCompleteHandler *
               i2_rdBlkRegCompleteHandler *
               i2_wr1RegCompleteHandler *
               i2_wr2RegCompleteHandler *
             i2_I2C2_MasterSendTxData
           i2_I2C2_MasterSetCounter
         _I2C2_DO_SEND_RESTART_WRITE *
         i2_I2C2_CallbackReturnReset *
         i2_I2C2_CallbackReturnStop *
         i2_I2C2_MasterClearIrq *
         i2_rd1RegCompleteHandler *
         i2_rd2RegCompleteHandler *
         i2_rdBlkRegCompleteHandler *
         i2_wr1RegCompleteHandler *
         i2_wr2RegCompleteHandler *
       _I2C2_DO_BUS_ERROR *
         _I2C2_MasterResetBus
       _I2C2_DO_IDLE *
       _I2C2_DO_RESET *
       _I2C2_DO_RX *
         _I2C2_MasterGetRxData
         _I2C2_MasterIsRxBufFull
         i2_I2C2_DO_RX_EMPTY
       _I2C2_DO_RX_ACK *
         _I2C2_MasterSendAck
       _I2C2_DO_RX_NACK_RESTART *
         _I2C2_MasterSendNack
       _I2C2_DO_RX_NACK_STOP *
         _I2C2_DO_IDLE
         _I2C2_MasterSendNack
         _I2C2_MasterStop
       _I2C2_DO_SEND_RESTART *
       _I2C2_DO_SEND_RESTART_READ *
       _I2C2_DO_SEND_RESTART_WRITE *
       _I2C2_DO_SEND_STOP *
         _I2C2_MasterGetCounter
         _I2C2_MasterStop
         i2_I2C2_MasterSendTxData
         i2_I2C2_MasterSetCounter
       _I2C2_DO_TX *
         NULL(Fake) *
         _I2C2_DO_SEND_RESTART_READ *
         _I2C2_DO_SEND_RESTART_WRITE *
         _I2C2_DO_TX_EMPTY *
           NULL(Fake) *
           i2_I2C2_CallbackReturnReset *
           i2_I2C2_CallbackReturnStop *
           i2_I2C2_MasterDisableRestart *
           i2_I2C2_MasterEnableRestart *
           i2_I2C2_MasterSetCounter *
           i2_rd1RegCompleteHandler *
           i2_rd2RegCompleteHandler *
           i2_rdBlkRegCompleteHandler *
           i2_wr1RegCompleteHandler *
           i2_wr2RegCompleteHandler *
         _I2C2_MasterIsNack *
         _I2C2_MasterIsTxBufEmpty *
         i2_I2C2_CallbackReturnReset *
         i2_I2C2_CallbackReturnStop *
         i2_I2C2_MasterSendTxData *
         i2_rd1RegCompleteHandler *
         i2_rd2RegCompleteHandler *
         i2_rdBlkRegCompleteHandler *
         i2_wr1RegCompleteHandler *
         i2_wr2RegCompleteHandler *
       _I2C2_DO_TX_ACK *
         _I2C2_MasterSendAck
       _I2C2_DO_TX_EMPTY *
       _I2C2_MasterIsNack *
       i2_I2C2_DO_RX_EMPTY *
       i2_I2C2_DO_SEND_ADR_READ *
       i2_I2C2_DO_SEND_ADR_WRITE *
         i2_I2C2_MasterSendTxData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM            1FFF      0       0      97        0.0%
EEDATA             400      0       0       0        0.0%
BITBIGSFRllhhhh    26E      0       0      78        0.0%
BITBIGSFRllhhhh    1BF      0       0      72        0.0%
BITBIGSFRllllll    195      0       0      96        0.0%
BITBANK31          100      0       0      67        0.0%
BANK31             100      0       0      68        0.0%
BITBANK30          100      0       0      65        0.0%
BANK30             100      0       0      66        0.0%
BITBANK29          100      0       0      63        0.0%
BANK29             100      0       0      64        0.0%
BITBANK28          100      0       0      61        0.0%
BANK28             100      0       0      62        0.0%
BITBANK27          100      0       0      59        0.0%
BANK27             100      0       0      60        0.0%
BITBANK26          100      0       0      57        0.0%
BANK26             100      0       0      58        0.0%
BITBANK25          100      0       0      55        0.0%
BANK25             100      0       0      56        0.0%
BITBANK24          100      0       0      53        0.0%
BANK24             100      0       0      54        0.0%
BITBANK23          100      0       0      51        0.0%
BANK23             100      0       0      52        0.0%
BITBANK22          100      0       0      49        0.0%
BANK22             100      0       0      50        0.0%
BITBANK21          100      0       0      47        0.0%
BANK21             100      0       0      48        0.0%
BITBANK20          100      0       0      45        0.0%
BANK20             100      0       0      46        0.0%
BITBANK19          100      0       0      43        0.0%
BANK19             100      0       0      44        0.0%
BITBANK18          100      0       0      41        0.0%
BANK18             100      0       0      42        0.0%
BITBANK17          100      0       0      39        0.0%
BANK17             100      0       0      40        0.0%
BITBANK16          100      0       0      37        0.0%
BANK16             100      0       0      38        0.0%
BITBANK15          100      0       0      35        0.0%
BANK15             100      0       0      36        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100     15      8F       7       55.9%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     95      A0       5      100.0%
BITBIGSFRllhhhh     82      0       0      75        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     2F      44       1       71.6%
BITBIGSFRllhhl      5E      0       0      79        0.0%
BITBIGSFRhhh        2D      0       0      69        0.0%
BITBIGSFRllllll     29      0       0      89        0.0%
BITBIGSFRllllll     29      0       0      87        0.0%
BITBIGSFRllllll     19      0       0      93        0.0%
BITBIGSFRllllll     11      0       0      92        0.0%
BITBIGSFRllllll      C      0       0      95        0.0%
BITBIGSFRllllll      B      0       0      88        0.0%
BITBIGSFRlllllh      B      0       0      86        0.0%
BITBIGSFRhhl         B      0       0      70        0.0%
BITBIGSFRllhhhh      6      0       0      77        0.0%
BITBIGSFRllllhl      5      0       0      85        0.0%
BITBIGSFRlllhl       5      0       0      83        0.0%
BITBIGSFRllhll       5      0       0      81        0.0%
BITBIGSFRllhlh       4      0       0      80        0.0%
BITBIGSFRlllhh       4      0       0      82        0.0%
BITBIGSFRllllhh      4      0       0      84        0.0%
BITBIGSFRhll         3      0       0      71        0.0%
BITBIGSFRllhhhh      1      0       0      76        0.0%
BITBIGSFRllhhhh      1      0       0      73        0.0%
BITBIGSFRllhhhh      1      0       0      74        0.0%
BITBIGSFRllllll      1      0       0      94        0.0%
BITBIGSFRllllll      1      0       0      90        0.0%
BITBIGSFRllllll      1      0       0      91        0.0%
BIGSFR               0      0       0     200        0.0%
BITSFR_8             0      0       0     200        0.0%
SFR_8                0      0       0     200        0.0%
BITSFR_7             0      0       0     200        0.0%
SFR_7                0      0       0     200        0.0%
BITSFR_6             0      0       0     200        0.0%
SFR_6                0      0       0     200        0.0%
BITSFR_5             0      0       0     200        0.0%
SFR_5                0      0       0     200        0.0%
BITSFR_4             0      0       0     200        0.0%
SFR_4                0      0       0     200        0.0%
BITSFR_3             0      0       0     200        0.0%
SFR_3                0      0       0     200        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     173      12        0.0%
DATA                 0      0     173       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Dec 04 18:40:01 2024

                                ___fldiv@aexp 0086                                  ___fldiv@bexp 0085  
                          _I2C2_MasterSendAck 593E                         _I2C2_DO_BUS_COLLISION 4BD8  
                                ___fldiv@sign 007E                       _I2C2_MasterIsTxBufEmpty 576E  
                                          l35 4B58                                            l92 52F8  
                                          l95 52BE                                            l98 5284  
                         ___wmul@multiplicand 001E                           _I2C2_MasterSendNack 5938  
                    ??_I2C2_Read1ByteRegister 002F                          _I2C2_DO_ADDRESS_NACK 4DA8  
               I2C2_SetAddressNackCallback@cb 0022                          ?_I2C2_MasterClearIrq 0001  
                           ??_Humidity_Format 002E                      __end_of_I2C2_SetCallback 4A50  
                         _I2C2_MasterResetBus 58E0                                           l101 5332  
                                         l104 4F9C                                           l201 4882  
                                         l250 5756                                           l316 4CC0  
                                         l253 55D0                                           l342 570E  
                                         l247 573E                                           l351 58B6  
                                         l345 5724                                           l530 555A  
                                         l522 55F4                                           l363 5840  
                                         l542 58F0                                           l526 4682  
                                         l366 5832                                           l712 58A0  
                                         l552 56D4                                           l536 5092  
                                         l369 584E                                           l730 591E  
                                         l724 58CA                                           l572 4A4E  
                                         l812 596A                                           l733 5924  
                                         l549 5618                                           l637 4730  
                                         l709 5440                                           l718 58C0  
                                         l558 56B8                                           l567 585C  
                                         l594 53DA                                           l597 567E  
                                         l783 569C                                           l775 5804  
                                         l696 5878                                           l856 4150  
                                         l786 58F8                                           l874 5584  
                                         l859 5178                                           l699 586A  
                                         l885 4EDA                                           l886 4EEA  
                         ?_I2C2_MasterSendAck 0001                                           _pad 4D36  
            __end_ofi2_I2C2_DO_SEND_ADR_WRITE 576E                                           prod 3FF3  
                                         tosl 3FFD                                           wreg 3FE8  
                    ?i2_rd1RegCompleteHandler 000C                      _I2C2_ClearInterruptFlags 4FF4  
           __end_of_I2C2_MasterIsCountFlagSet 57F2                                  ___flmul@aexp 0094  
                                ___flmul@bexp 0095                     ??_I2C2_DO_RX_NACK_RESTART 0001  
                                ___flmul@sign 0093                                  ___flmul@temp 009E  
                                ___flmul@prod 009A                      ?i2_wr1RegCompleteHandler 000C  
            __end_of_I2C2_CallbackReturnReset 586C                    ?_I2C2_DO_SEND_RESTART_READ 0001  
                                ___fltol@exp1 0025                             ?i2_I2C2_SetBuffer 0001  
                     ??_rd2RegCompleteHandler 0029                                          l1133 47DA  
                                        l1144 404A                                          l1402 2C46  
                                        l1411 2F16                                          l1403 2C34  
                                        l1139 4004                                          l1171 3F44  
                                        l1404 2BFA                                          l1148 53A2  
                                        l1505 3328                                          l1419 2D60  
                                        l1532 3D18                                          l1428 2E30  
                                        l1444 51C0                                          l1461 3526  
                                        l1429 2E1E                                          l1701 4FF2  
                                        l1470 360E                                          l1543 3CB0  
                                        l1456 3702                                          l1536 3C54  
                                        l1552 565E                                          l1529 3BBC  
                                        l1458 3562                                          l1467 35A8  
                                        l1707 4F44                                          l1627 2834  
                                        l1643 45CA                                          l1492 3366  
                                        l1732 570A                                          l1469 3620  
                                        l1741 5206                                          l1670 512C  
                                        l1495 31F8                                          l1735 4E80  
                                        l1719 44FE                                          l1727 524A  
                                        l1583 4DA6                                          l1639 45C2  
                                        l1663 394A                                          l1488 2FDE  
                                        l1680 424E                                          l1497 3270  
                                        l1745 536A                                          l1498 325E  
                                        l1690 3AA4                                          l1594 2A54  
                                        l1579 4D4E                                          l1597 23EA  
                                        l6103 49C8                                          l1687 3B60  
                                        l1599 222C                                          l6121 55F6  
                                        l6105 49DC                                          l6201 52F6  
                                        l6123 5606                                          l6107 4A1E  
                                        l7011 53B8                                          l6125 560E  
                                        l6221 5304                                          l6205 5290  
                                        l6213 5256                                          l7013 53CA  
                                        l7021 566A                       ?_I2C2_DO_SEND_ADR_WRITE 0001  
                                        ?_pad 0060                                          l6127 5616  
                                        l6119 56BA                                          l6223 5318  
                                        l6207 52A4                                          l6215 526A  
                                        l6231 4F82                                          l7015 53CE  
                                        l7023 5674                                          l6241 5920  
                                        l6225 5330                                          l6209 52BC  
                                        l6217 5282                                          l6233 4F9A  
                                        l7017 53D8                                          l7009 53AE  
                                        l7025 567C                                          l6243 5876  
                                        l6237 58C4                                          l6229 4F50  
                                        l6501 468E                                          l6239 591A  
                                        l6247 5868                                          l6511 46A4  
                                        l6503 4696                                          l6521 46B8  
                                        l6505 469A                                          l7321 5834  
                                        l6523 46CC                                          l6515 46AA  
                                        l6531 46D6                                          l7331 5412  
                                        l7323 5826                                          l7341 5680  
                                        l6197 52CA                                          l6525 46D0  
                                        l6517 46B2                                          l6509 46A0  
                                        l7333 5422                                          l7325 5842  
                                        l7343 5896                                          l6199 52DE  
                                        l7351 504C                                          l7335 543C  
                                        l7327 5850                                          l7329 58F2  
                                        l7345 589A                                          l7361 5078  
                                        l7353 505C                                          l7601 45EA  
                                        l7521 4EB0                                          l7347 589E  
                                        l6539 58BA                                          l7363 507E  
                                        l7355 505E                                          l7339 57F2  
                                        l7611 4608                                          l7603 45EE  
                                        l7523 4EBA                                          l7515 4E82  
                                        l7365 5086                                          l7357 5062  
                                        l7349 5048                                          l7621 4638  
                                        l7613 4610                                          l7605 45F2  
                                        l7701 5740                                          l7517 4E92  
                                        l7367 508C                                          l7359 5068  
                                        l7631 4670                                          l7623 4644  
                                        l7615 461C                                          l7607 45FA  
                                        l7711 4CBC                                          l7703 4C4E  
                                        l7519 4EA0                                          l7369 5090  
                                        l7633 4674                                          l7625 464C  
                                        l7617 4624                                          l7609 45FC  
                                        l7705 4C8C                                          l7731 3B78  
                                        l7651 5534                                          l7635 4678  
                                        l7627 4658                                          l7619 4630  
                                        l7643 569E                                          l7707 4C9C  
                                        l7811 5736                                          l7803 5726  
                                        l7723 4E16                                          l7741 3BF6  
                                        l7733 3B86                                          l7661 5554  
                                        l7653 5544                                          l7645 58EA  
                                        l7637 467C                                          l7629 4660  
                                        l7709 4CAC                                          l7813 573A  
                                        l7805 572A                                          l7725 4E52  
                                        l7751 3C4A                                          l7743 3BFE  
                                        l7735 3BCC                                          l7655 5548  
                                        l7663 5558                                          l7639 4680  
                                        l7591 45CE                                          l7671 47FE  
                                        l7807 572E                                          l7831 5362  
                                        l7761 3CC0                                          l7753 3C86  
                                        l7745 3C0A                                          l7737 3BE2  
                                        l7729 3B66                                          l7657 554C  
                                        l7649 5530                                          l7593 45D2  
                                        l7681 4856                                          l7673 4800  
                                        l7809 5732                                          l7771 3D08  
                                        l7763 3CC4                                          l7755 3C92  
                                        l7747 3C3C                                          l7659 5550  
                                        l7595 45E2                                          l7691 4864  
                                        l7683 4858                                          l7675 4810  
                                        l7667 47DC                                          l7835 56F2  
                                        l7827 5334                                          l7765 3CE8  
                                        l7757 3CA0                                          l7749 3C3E  
                                        l7597 45E6                                          l7693 5968  
                                        l7685 485E                                          l7677 4852  
                                        l7669 47F4                                          l7829 5346  
                                        l7767 3CF8                                          l7759 3CBE  
                                        l7599 45E8                                          l7791 4B12  
                                        l7687 4860                                          l7679 4854  
                                        l7695 55AE                                          l7769 3D06  
                                        l7793 4B24                                          l7785 4ADE  
                                        l7697 55D2                                          l7689 4862  
                                        l7795 4B3C                                          l7787 4AE4  
                                        l7797 4B40                                          l7789 4AFC  
                                        l7799 4B54                                          STR_1 203A  
                                        STR_2 203A                                          STR_3 2052  
                                        STR_6 2056                          _I2C2_MasterOperation 5046  
                                        _LATA 3FBA                                          _LATB 3FBB  
                                        _LATC 3FBC                                          _LATD 3FBD  
                                        _LATE 3FBE                                          u5000 5606  
                                        u5001 5602                                          u7000 3CB0  
                                        u7001 3CAC                                          u7010 3CBE  
                                        u7011 3CBA                                          u7020 3CF8  
                                        u6300 53CA                                          _PMD0 39C0  
                                        u7021 3CF4                                          u6301 53C6  
                                        _PMD1 39C1                                          u7030 3D06  
                                        _PMD2 39C2                                          u7031 3D02  
                                        _PMD3 39C3                                          _PMD4 39C4  
                                        _PMD5 39C5                                          u7050 4AFC  
                                        _PMD6 39C6                                          u7051 4AF8  
                                        _PMD7 39C7                                          u7060 4B54  
                                        u7061 4B50                                          u5470 46CC  
                                        u7070 5346                                          u5471 46C8  
                                        u7071 5342                                          u6700 505C  
                                        u6701 5058                                          u6710 5078  
                                        u6711 5074                                          u5488 46E4  
                                        u5489 46F8                                          i2l92 54D0  
                                        u4980 49DC                     I2C2_MasterSendTxData@data 001C  
                                        u4981 49D8                                          u6830 4EA0  
                                        i2l95 54A0                                          u6831 4E9C  
                                        u6840 4EDA                                          u6841 4ED6  
                                        i2l98 5470                                          u6690 5422  
                                        u6930 4E72                                          u6691 541E  
                                        u6940 3B78                                          u6941 3B74  
                                        u6950 3B86                                          u6951 3B82  
                                        u6935 4E68                                          u6960 3BE2  
                                        u6880 45E2                                          u6961 3BDE  
                                        u6881 45DE                                          u6970 3C38  
                                        u6890 5544                                          u6971 3C34  
                                        u6891 5540                                          u6980 3C82  
                                        u6981 3C7E                                          u6990 3CA0  
                                        u6991 3C9C                                          _WPUA 3A41  
                                        _WPUB 3A51                                          _WPUC 3A61  
                                        _WPUD 3A71                                          _WPUE 3A81  
                        ?_I2C2_MasterSendNack 0001                         ?_I2C2_MasterEnableIrq 0001  
                     ??_wr2RegCompleteHandler 0029                         ?_I2C2_MasterGetRxData 0001  
               __end_of_I2C2_DO_SEND_ADR_READ 53DC                            ??i2_I2C2_SetBuffer 0005  
                                        _dbuf 012A                          ?_I2C2_MasterResetBus 0001  
                                        _labs 4F9E                                          _main 4250  
                                        _rand 4E16                                          _seed 0039  
                                        _prec 00FB                                          _time 5334  
                                        pad@i 0066                                          pad@p 0064  
                                        fsr1h 3FE2                                          fsr2h 3FDA  
                                        indf2 3FDF                                          fsr1l 3FE1  
                                        fsr2l 3FD9                          ??_I2C2_MasterSendAck 0001  
                               ___fpclassifyf 4152                                          prodh 3FF4  
                                        prodl 3FF3                                          start 001A  
                             ___fldiv@new_exp 007F                              ??_I2C2_MasterFsm 0015  
                  i2rd1RegCompleteHandler@ptr 000C                              ??_I2C2_MasterIsr 0016  
                       _I2C2_MasterSetCounter 58C2                                  ___param_bank 0000  
                  ??_I2C2_MasterIsNackFlagSet 0001                         _I2C2_MasterSendTxData 58B8  
                                       ??_pad 002E                              ??_I2C2_SetBuffer 0020  
                 ??_I2C2_MasterDisableRestart 001C                         ?_I2C2_DO_ADDRESS_NACK 0001  
               __end_of_OSCILLATOR_Initialize 5758                         ??_I2C2_MasterClearIrq 001C  
                                       l11001 2D40                                         l11011 2D9A  
                                       l11003 2D50                                         l11101 33C0  
                                       l11021 2DCA                                         l11013 2DA4  
                                       l11005 2D76                   ?_I2C2_DO_SEND_RESTART_WRITE 0001  
                                       l11111 33EC                                         l11103 33D0  
                                       l11031 2DF2                                         l11023 2DCE  
                                       l11015 2DB2                                         l11007 2D86  
                                       l11201 3692                                         l11113 33FC  
                                       l11121 3426                                         l11105 33D6  
                                       l11041 2E4C                                         l11033 2E00  
                                       l11025 2DDE                                         l11017 2DB4  
                                       l11211 36F0                                         l11203 36A8  
                                       l11131 3468                                         l11123 3436  
                                       l11115 340C                                         l11107 33DC  
                                       l11051 2EB6                                         l11043 2E5A  
                                       l11035 2E16                                         l11019 2DC2  
                                       l11027 2DE0                                         l11213 36F6  
                                       l11205 36C2                                         l11125 344C  
                                       l11117 341C                                         l11109 33EA  
                                       l11301 31B2                                         l11061 2EF0  
                                       l11053 2ED6                                         l11045 2E94  
                                       l11029 2DEE                                         l11215 36F8  
                                       l11207 36DE                                         l11151 34EA  
                                       l11143 34A0                                         l11127 345C  
                                       l11135 347C                                         l11119 341E  
                                       l11311 3208                                         l11303 31C0  
                                       l11231 2F46                                         l11223 2F18  
                                       l11063 2EF6                                         l11055 2EDA  
                                       l11039 2E40                                         l11047 2E96  
                                       l11071 5208                                         l11209 36E2  
                                       l11161 3530                                         l11153 34F2  
                                       l11145 34BA                                         l11137 348C  
                                       l11129 3464                                         l11313 3216  
                                       l11305 31DE                                         l11241 2F82  
                                       l11233 2F56                                         l11225 2F26  
                                       l11065 2F04                                         l11057 2EE8  
                                       l11049 2EA6                                         l11401 5392  
                                       l11073 5214                                         l11081 557C  
                                       l11171 3588                                         l11163 354E  
                                       l11155 3502                                         l11147 34CA  
                                       l11139 348C                                         l11091 3386  
                                       l11323 3280                                         l11331 32C8  
                                       l11315 321A                                         l11307 31E8  
                                       l11251 2FB8                                         l11243 2F88  
                                       l11235 2F66                                         l11227 2F34  
                                       l11067 2F06                                         l11059 2EEE  
                                       l11411 3E6A                                         l11075 5226  
                                       l11181 35C6                                         l11173 358E  
                                       l11165 3550                                         l11157 3516  
                                       l11149 34DA                                         l11093 3396  
                                       l11085 3368                                         l12053 470A  
                                       l11341 333C                                         l11333 32E2  
                                       l11325 328C                                         l11317 3228  
                                       l11309 31F6                                         l11253 2FC8  
                                       l11245 2F96                                         l11237 2F6C  
                                       l11229 2F36                                         l11421 3EB8  
                                       l11413 3E94                                         l11405 3E40  
                                       l11501 39D8                                         l11077 522A  
                                       l11191 3630                                         l11183 35CA  
                                       l11175 3598                                         l11167 3560  
                                       l11159 3524                                         l11095 33A6  
                                       l11087 3376                                         l11343 334A  
                                       l11335 32F6                                         l11327 329A  
